-- Merging decision tree log ---
application
INJECTED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\c9ed29590836887940d06e2e5d72cae2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\c9ed29590836887940d06e2e5d72cae2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:24:13-36
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87bb5ee5b2479debc7811ef68eda1e44\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87bb5ee5b2479debc7811ef68eda1e44\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87bb5ee5b2479debc7811ef68eda1e44\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87bb5ee5b2479debc7811ef68eda1e44\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\edc7fa6a183e151ef222aaa9c5d4bc41\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\edc7fa6a183e151ef222aaa9c5d4bc41\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\edc7fa6a183e151ef222aaa9c5d4bc41\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.elevate.c5.t1.fitness.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.elevate.c5.t1.fitness.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
